352b19,127.0.0.1,OPTIONS,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=1&temporada=2019,1567266615,,200
bf2e9c,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=1&temporada=2019,1567266615,,200
2c14a5,127.0.0.1,OPTIONS,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=NaN&temporada=2019,1567266616,,200
f86eb8,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=NaN&temporada=2019,1567266616,abb857,400
abb857,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=NaN&temporada=2019,1567266616,,400
3b33ee,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=NaN&temporada=2019,1567266616,c2cd86,400
c2cd86,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=NaN&temporada=2019,1567266616,,400
f45c22,127.0.0.1,OPTIONS,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=2&temporada=2019,1567266656,,200
539399,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=2&temporada=2019,1567266656,,200
e5b7e7,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=1&temporada=2019,1567266659,,200
192101,127.0.0.1,OPTIONS,http://localhost:8000/api/censo-municipios/1,1567266679,,200
03ed46,127.0.0.1,PUT,http://localhost:8000/api/censo-municipios/1,1567266679,,200
e3fd49,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567266701,,200
c53d5a,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567266720,,200
b20a51,127.0.0.1,GET,http://localhost:8000/api/provincias/6,1567266728,,200
327525,127.0.0.1,GET,http://localhost:8000/api/municipios/1,1567266736,,200
c76f89,127.0.0.1,GET,http://localhost:8000/api/censo-municipios?especie=4100&municipioNar%C3%B3n=&temporada=2,1567266744,,200
24a9b7,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=1&temporada=2019,1567266744,,200
eb5a58,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=NaN&temporada=2019,1567266744,afef21,400
afef21,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=NaN&temporada=2019,1567266744,,400
f208ac,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=NaN&temporada=2019,1567266744,415b05,400
415b05,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=NaN&temporada=2019,1567266744,,400
17f185,127.0.0.1,OPTIONS,http://localhost:8000/api/censo-municipios?especie=4100&municipioNar%C3%B3n=&temporada=4,1567266751,,200
0ab3df,127.0.0.1,GET,http://localhost:8000/api/censo-municipios?especie=4100&municipioNar%C3%B3n=&temporada=4,1567266751,,200
7a5d53,127.0.0.1,OPTIONS,http://localhost:8000/api/censo-municipios,1567266755,,200
4ecb0d,127.0.0.1,POST,http://localhost:8000/api/censo-municipios,1567266755,,200
fa34f1,127.0.0.1,OPTIONS,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=1&temporada=2021,1567266756,,200
2b8efd,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=1&temporada=2021,1567266756,,200
5d73e8,127.0.0.1,OPTIONS,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=NaN&temporada=2021,1567266756,,200
8ac985,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=NaN&temporada=2021,1567266756,7f1b66,400
7f1b66,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=4100&municipio=Nar%C3%B3n&page=NaN&temporada=2021,1567266756,,400
1d4f5d,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567267158,,200
c1e978,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567267174,,200
f635f8,127.0.0.1,OPTIONS,http://localhost:8000/api/colonias/favoritos/0,1567267424,,200
02d4b6,127.0.0.1,OPTIONS,http://localhost:8000/api/territorios/favoritos/0,1567267424,,200
138286,127.0.0.1,GET,http://localhost:8000/api/colonias/favoritos/0,1567267424,,200
ebf421,127.0.0.1,GET,http://localhost:8000/api/territorios/favoritos/0,1567267424,,200
336e7d,127.0.0.1,OPTIONS,http://localhost:8000/api/colonias/21,1567268620,,200
4ce96e,127.0.0.1,GET,http://localhost:8000/api/colonias/21,1567268620,,200
a1792e,127.0.0.1,GET,http://localhost:8000/api/isAdmin,1567268625,,200
6c2dca,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567268625,,200
b36421,127.0.0.1,OPTIONS,http://localhost:8000/api/visitas-colonias?colonia=21&page=1,1567268625,,200
edc8e1,127.0.0.1,GET,http://localhost:8000/api/visitas-colonias?colonia=21&page=1,1567268625,,200
69e7f9,127.0.0.1,GET,http://localhost:8000/api/isAdmin,1567269118,,200
f4a1c2,127.0.0.1,OPTIONS,http://localhost:8000/api/misVisitas,1567269118,,200
3422fa,127.0.0.1,OPTIONS,http://localhost:8000/api/observaciones-territorios,1567269118,,200
ca34ba,127.0.0.1,OPTIONS,http://localhost:8000/api/visitas-territorios,1567269119,,200
2ceee5,127.0.0.1,GET,http://localhost:8000/api/misVisitas,1567269119,,200
5d3015,127.0.0.1,GET,http://localhost:8000/api/observaciones-territorios,1567269119,,200
ffc1b8,127.0.0.1,GET,http://localhost:8000/api/visitas-territorios,1567269119,,200
07347f,127.0.0.1,OPTIONS,http://localhost:8000/api/listCol,1567269345,,200
6a3dbe,127.0.0.1,OPTIONS,http://localhost:8000/api/isAdmin,1567269345,,200
90ca23,127.0.0.1,OPTIONS,http://localhost:8000/api/temporadas,1567269345,,200
cdafc5,127.0.0.1,OPTIONS,http://localhost:8000/api/ccaa,1567269345,,200
53bcc0,127.0.0.1,GET,http://localhost:8000/api/listCol,1567269361,,200
f3f4f7,127.0.0.1,GET,http://localhost:8000/api/isAdmin,1567269361,,200
64a11d,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567269361,,200
5de981,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567269366,,200
d1dcb6,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=510,1567269366,,200
7e0b4c,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=2880,1567269366,,200
3c77ea,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=3360,1567269366,,200
9fa117,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=3362,1567269366,,200
df775a,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=3630,1567269366,,200
89a60d,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=4040,1567269366,,200
0ded96,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=4090,1567269366,,200
5d20b5,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=510,1567269367,,200
7679de,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=2880,1567269367,,200
63c76b,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=3360,1567269367,,200
115a50,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=3362,1567269367,,200
052dd0,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=3630,1567269367,,200
3fa8e2,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=4040,1567269367,,200
3941fe,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=4090,1567269367,,200
99962e,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=4100,1567269367,,200
c5359b,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=5780,1567269367,,200
e5fa6f,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=5790,1567269367,,200
9f7c89,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=5960,1567269367,,200
202344,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=5970,1567269367,,200
7247ec,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=5980,1567269367,,200
cc284b,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=5990,1567269367,,200
fa55f9,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=4100,1567269368,,200
4557b4,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=5780,1567269368,,200
c03a78,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=5790,1567269368,,200
823abc,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=5960,1567269368,,200
a0941f,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=5970,1567269368,,200
aee5e9,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=5980,1567269368,,200
6164b0,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=5990,1567269368,,200
05da61,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=6940,1567269368,,200
31506c,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=6940,1567269368,,200
84cb82,127.0.0.1,OPTIONS,http://localhost:8000/api/docs/colonias,1567269486,,200
052496,127.0.0.1,OPTIONS,http://localhost:8000/api/docs/territorios,1567269486,,200
da4448,127.0.0.1,GET,http://localhost:8000/api/docs/colonias,1567269486,,200
b19bef,127.0.0.1,GET,http://localhost:8000/api/docs/territorios,1567269487,,200
9f5420,127.0.0.1,OPTIONS,http://localhost:8000/api/listNoCol,1567269579,,200
b91373,127.0.0.1,OPTIONS,http://localhost:8000/api/dashboardData?anno=2019,1567269579,,200
0e61a6,127.0.0.1,GET,http://localhost:8000/api/listNoCol,1567269594,,200
1fcd4d,127.0.0.1,GET,http://localhost:8000/api/dashboardData?anno=2019,1567269595,,200
bdacc4,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567270349,,200
ef5ac2,127.0.0.1,GET,http://localhost:8000/api/isAdmin,1567270349,,200
5d4281,127.0.0.1,OPTIONS,http://localhost:8000/api/territorios?especie=1460&page=1,1567270349,,200
06b1b9,127.0.0.1,GET,http://localhost:8000/api/territorios?especie=1460&page=1,1567270349,,200
90be78,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567270770,,200
21f6fe,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/1460/statsProvinciaTerr,1567270770,,200
9aff85,127.0.0.1,OPTIONS,http://localhost:8000/api/provincias,1567270770,,200
57d0e1,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/1460/statsCcaaTerr,1567270770,,200
fa4196,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/1460/statsAnnoTerr,1567270770,,200
36b4ec,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567270770,,200
eae5f1,127.0.0.1,GET,http://localhost:8000/api/especies/1460/statsProvinciaTerr,1567270770,,200
6614fe,127.0.0.1,GET,http://localhost:8000/api/provincias,1567270787,,200
3bbb96,127.0.0.1,GET,http://localhost:8000/api/especies/1460/statsCcaaTerr,1567270787,,200
86e1b2,127.0.0.1,GET,http://localhost:8000/api/especies/1460/statsAnnoTerr,1567270787,,200
f2dff9,127.0.0.1,POST,http://localhost:8000/login,1567270811,,302
7eabb0,127.0.0.1,GET,http://localhost:8000/login,1567270811,,200
c12ec5,127.0.0.1,POST,http://localhost:8000/login,1567270817,,302
adc10b,127.0.0.1,GET,http://localhost:8000/admin/,1567270818,,302
2686bf,127.0.0.1,GET,http://localhost:8000/admin/?action=list&entity=Colonia,1567270818,,200
cb1984,127.0.0.1,GET,http://localhost:8000/admin/?action=list&entity=Territorio&menuIndex=6&submenuIndex=-1,1567270825,,200
1e8e48,127.0.0.1,DELETE,http://localhost:8000/admin/?action=delete&entity=Territorio&id=9&referer=%2Fadmin%2F%3Fentity%3DTerritorio%26action%3Dlist%26menuIndex%3D6%26submenuIndex%3D-1,1567270836,,302
a3165a,127.0.0.1,GET,http://localhost:8000/admin/?action=list&entity=Territorio&menuIndex=6&submenuIndex=-1,1567270836,,200
456aa8,127.0.0.1,DELETE,http://localhost:8000/admin/?action=delete&entity=Territorio&id=8&referer=%2Fadmin%2F%3Fentity%3DTerritorio%26action%3Dlist%26menuIndex%3D6%26submenuIndex%3D-1,1567270839,,302
dc9235,127.0.0.1,GET,http://localhost:8000/admin/?action=list&entity=Territorio&menuIndex=6&submenuIndex=-1,1567270839,,200
999ad3,127.0.0.1,DELETE,http://localhost:8000/admin/?action=delete&entity=Territorio&id=7&referer=%2Fadmin%2F%3Fentity%3DTerritorio%26action%3Dlist%26menuIndex%3D6%26submenuIndex%3D-1,1567270841,,302
df85fb,127.0.0.1,GET,http://localhost:8000/admin/?action=list&entity=Territorio&menuIndex=6&submenuIndex=-1,1567270842,,200
06271f,127.0.0.1,DELETE,http://localhost:8000/admin/?action=delete&entity=Territorio&id=6&referer=%2Fadmin%2F%3Fentity%3DTerritorio%26action%3Dlist%26menuIndex%3D6%26submenuIndex%3D-1,1567270844,,302
6034be,127.0.0.1,GET,http://localhost:8000/admin/?action=list&entity=Territorio&menuIndex=6&submenuIndex=-1,1567270844,,200
b59984,127.0.0.1,DELETE,http://localhost:8000/admin/?action=delete&entity=Territorio&id=5&referer=%2Fadmin%2F%3Fentity%3DTerritorio%26action%3Dlist%26menuIndex%3D6%26submenuIndex%3D-1,1567270847,,302
6671b6,127.0.0.1,GET,http://localhost:8000/admin/?action=list&entity=Territorio&menuIndex=6&submenuIndex=-1,1567270847,,200
6d33c5,127.0.0.1,DELETE,http://localhost:8000/admin/?action=delete&entity=Territorio&id=4&referer=%2Fadmin%2F%3Fentity%3DTerritorio%26action%3Dlist%26menuIndex%3D6%26submenuIndex%3D-1,1567270850,,302
c09035,127.0.0.1,GET,http://localhost:8000/admin/?action=list&entity=Territorio&menuIndex=6&submenuIndex=-1,1567270850,,200
ff6ccc,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567270875,,200
633c4b,127.0.0.1,GET,http://localhost:8000/api/provincias,1567270891,,200
d3ad9d,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567270891,,200
1c7ce0,127.0.0.1,GET,http://localhost:8000/api/especies/1460/statsProvinciaTerr,1567270891,,200
411b2d,127.0.0.1,GET,http://localhost:8000/api/especies/1460/statsAnnoTerr,1567270891,,200
1fd002,127.0.0.1,GET,http://localhost:8000/api/especies/1460/statsCcaaTerr,1567270891,,200
28c8b4,127.0.0.1,GET,http://localhost:8000/api/listCol,1567270994,,200
122b0c,127.0.0.1,GET,http://localhost:8000/api/dashboardData?anno=2019,1567270994,,200
847d29,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567271005,,200
0d8635,127.0.0.1,GET,http://localhost:8000/api/provincias,1567271010,,200
2a723c,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/3630/statsProvincia,1567271010,,200
2c2bd7,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567271010,,200
3b0829,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/3630/statsAnno,1567271010,,200
df42ae,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/3630/statsCcaa,1567271010,,200
33ee86,127.0.0.1,GET,http://localhost:8000/api/isAdmin,1567271011,,200
1cfac3,127.0.0.1,GET,http://localhost:8000/api/especies/3630/statsProvincia,1567271011,,200
832215,127.0.0.1,GET,http://localhost:8000/api/especies/3630/statsAnno,1567271011,,200
c26437,127.0.0.1,GET,http://localhost:8000/api/especies/3630/statsCcaa,1567271011,,200
4a1f92,127.0.0.1,GET,http://localhost:8000/api/listCol,1567272715,,200
f7a856,127.0.0.1,GET,http://localhost:8000/api/dashboardData?anno=2019,1567272715,,200
305cc9,127.0.0.1,GET,http://localhost:8000/api/listCol,1567272757,,200
aa4ba7,127.0.0.1,GET,http://localhost:8000/api/dashboardData?anno=2019,1567272757,,200
14aef1,127.0.0.1,GET,http://localhost:8000/api/listNoCol,1567272761,,200
cd0819,127.0.0.1,GET,http://localhost:8000/api/dashboardData?anno=2019,1567272761,,200
2b7dc4,127.0.0.1,GET,http://localhost:8000/api/listCol,1567272840,,200
011f4f,127.0.0.1,GET,http://localhost:8000/api/dashboardData?anno=2019,1567272841,,200
09db6b,127.0.0.1,OPTIONS,http://localhost:8000/api/ccaa,1567273051,,200
eefdf3,127.0.0.1,OPTIONS,http://localhost:8000/api/colonias?especie=3360&page=1,1567273051,,200
3e6f78,127.0.0.1,OPTIONS,http://localhost:8000/api/isAdmin,1567273051,,200
91dcde,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567273068,,200
98bbcf,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=3360&page=1,1567273068,,200
18c71c,127.0.0.1,GET,http://localhost:8000/api/isAdmin,1567273068,,200
f48afe,127.0.0.1,OPTIONS,http://localhost:8000/api/colonias/favoritos/0,1567273078,,200
5c764a,127.0.0.1,OPTIONS,http://localhost:8000/api/territorios/favoritos/0,1567273078,,200
c6e46c,127.0.0.1,GET,http://localhost:8000/api/colonias/favoritos/0,1567273078,,200
087060,127.0.0.1,GET,http://localhost:8000/api/territorios/favoritos/0,1567273078,,200
9854b9,127.0.0.1,OPTIONS,http://localhost:8000/api/listCol,1567273085,,200
e3edf5,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567273090,,200
50f0a1,127.0.0.1,GET,http://localhost:8000/api/isAdmin,1567273090,,200
6cbf29,127.0.0.1,OPTIONS,http://localhost:8000/api/temporadas,1567273090,,200
e5df61,127.0.0.1,GET,http://localhost:8000/api/listCol,1567273095,,200
6e1ea6,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567273095,,200
aee926,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=510,1567273095,,200
bf757e,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=2880,1567273095,,200
cdc196,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=3360,1567273095,,200
00a5e1,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=3362,1567273095,,200
33ee44,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=3630,1567273095,,200
f5dd92,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=4040,1567273095,,200
16fe50,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=4090,1567273096,,200
21feef,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=510,1567273096,,200
508fa5,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=2880,1567273096,,200
fe0dd8,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=3360,1567273096,,200
5ad965,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=3362,1567273096,,200
04c951,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=3630,1567273096,,200
a7b69d,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=4040,1567273096,,200
170ead,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=4090,1567273096,,200
d8c88a,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=4100,1567273096,,200
d3fd8b,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=5780,1567273096,,200
51a416,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=5790,1567273096,,200
ca71f1,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=5960,1567273096,,200
f4ced5,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=5970,1567273096,,200
b0cb59,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=5980,1567273096,,200
615766,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=5990,1567273096,,200
accab0,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=4100,1567273097,,200
b11e13,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=5780,1567273097,,200
1bb50a,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=5790,1567273097,,200
80eeac,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=5960,1567273097,,200
af2737,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=5970,1567273097,,200
430f80,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=5980,1567273097,,200
a3a1ba,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=5990,1567273097,,200
463ac9,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/stats?especie=6940,1567273097,,200
a77dc0,127.0.0.1,GET,http://localhost:8000/api/especies/stats?especie=6940,1567273097,,200
cb4390,127.0.0.1,OPTIONS,http://localhost:8000/api/docs/colonias,1567273140,,200
687dbd,127.0.0.1,OPTIONS,http://localhost:8000/api/docs/territorios,1567273140,,200
64c35e,127.0.0.1,GET,http://localhost:8000/api/docs/colonias,1567273140,,200
9c6deb,127.0.0.1,GET,http://localhost:8000/api/docs/territorios,1567273140,,200
4c05bb,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567273149,,200
9130fd,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567273165,,200
b84563,127.0.0.1,OPTIONS,http://localhost:8000/api/tipo-propiedads,1567273165,,200
3bf4e0,127.0.0.1,OPTIONS,http://localhost:8000/api/tipo-edificios,1567273165,,200
2a427f,127.0.0.1,GET,http://localhost:8000/api/listCol,1567273170,,200
063e66,127.0.0.1,GET,http://localhost:8000/api/tipo-propiedads,1567273170,,200
b4c84b,127.0.0.1,GET,http://localhost:8000/api/tipo-edificios,1567273170,,200
d68604,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567273253,,200
4483ea,127.0.0.1,GET,http://localhost:8000/api/colonias?especie=3360&page=1,1567273253,,200
754193,127.0.0.1,GET,http://localhost:8000/api/isAdmin,1567273253,,200
c2d2f0,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567273258,,200
4d693c,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/3360/statsAnnoCol,1567273258,,200
6ff79a,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/3360/statsCcaaCol,1567273258,,200
20fdc6,127.0.0.1,GET,http://localhost:8000/api/tipo-edificios,1567273258,,200
c28c46,127.0.0.1,GET,http://localhost:8000/api/tipo-propiedads,1567273258,,200
c8858f,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567273259,,200
e2a583,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/3360/statsTipoEdificioCol,1567273259,,200
2a8f25,127.0.0.1,OPTIONS,http://localhost:8000/api/especies/3360/statsTipoPropiedadCol,1567273259,,200
50f1cf,127.0.0.1,GET,http://localhost:8000/api/especies/3360/statsAnnoCol,1567273259,,200
4cfd0c,127.0.0.1,GET,http://localhost:8000/api/especies/3360/statsCcaaCol,1567273259,,200
c9a81a,127.0.0.1,GET,http://localhost:8000/api/especies/3360/statsTipoEdificioCol,1567273259,,200
d917c0,127.0.0.1,GET,http://localhost:8000/api/especies/3360/statsTipoPropiedadCol,1567273259,8b489e,500
8b489e,127.0.0.1,GET,http://localhost:8000/api/especies/3360/statsTipoPropiedadCol,1567273259,,500
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ebba1b,127.0.0.1,OPTIONS,http://localhost:8000/api/dashboardData?anno=2019,1567435997,,200
270d58,127.0.0.1,OPTIONS,http://localhost:8000/api/listCol,1567435998,,200
5d3814,127.0.0.1,GET,http://localhost:8000/api/dashboardData?anno=2019,1567435998,,200
cf02b3,127.0.0.1,GET,http://localhost:8000/api/listCol,1567435999,212d43,200
212d43,127.0.0.1,GET,http://localhost:8000/api/listCol,1567435999,,500
cdd637,127.0.0.1,OPTIONS,http://localhost:8000/api/listCol,1567613709,,200
00c49b,127.0.0.1,OPTIONS,http://localhost:8000/api/dashboardData?anno=2019,1567613709,,200
cea78a,127.0.0.1,GET,http://localhost:8000/api/listCol,1567613726,,200
35a489,127.0.0.1,GET,http://localhost:8000/api/dashboardData?anno=2019,1567613726,,200
bfbb93,127.0.0.1,OPTIONS,http://localhost:8000/api/temporadas,1567613735,,200
ec54dc,127.0.0.1,GET,http://localhost:8000/api/listCol,1567613739,,200
32739d,127.0.0.1,OPTIONS,http://localhost:8000/api/tipo-edificios,1567613739,,200
6cd029,127.0.0.1,OPTIONS,http://localhost:8000/api/tipo-propiedads,1567613739,,200
8d8af0,127.0.0.1,OPTIONS,http://localhost:8000/api/ccaa,1567613739,,200
2134b5,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567613740,,200
8dd23c,127.0.0.1,GET,http://localhost:8000/api/tipo-edificios,1567613740,,200
2e79d9,127.0.0.1,GET,http://localhost:8000/api/tipo-propiedads,1567613740,,200
e6b0e0,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567613744,,200
6c15e9,127.0.0.1,OPTIONS,http://localhost:8000/api/provincias/2,1567613747,,200
e7916c,127.0.0.1,GET,http://localhost:8000/api/provincias/2,1567613752,,200
c29804,127.0.0.1,OPTIONS,http://localhost:8000/api/provincias/1,1567613752,,200
1fc550,127.0.0.1,GET,http://localhost:8000/api/provincias/1,1567613757,,200
94b461,127.0.0.1,OPTIONS,http://localhost:8000/api/municipios/9,1567613759,,200
8e744e,127.0.0.1,GET,http://localhost:8000/api/municipios/9,1567613763,,200
fa8ba2,127.0.0.1,OPTIONS,http://localhost:8000/api/provincias/6,1567613772,,200
0d6111,127.0.0.1,GET,http://localhost:8000/api/provincias/6,1567613777,,200
2cb790,127.0.0.1,OPTIONS,http://localhost:8000/api/municipios/1,1567613778,,200
5479b5,127.0.0.1,GET,http://localhost:8000/api/municipios/1,1567613783,,200
9f401c,127.0.0.1,OPTIONS,http://localhost:8000/api/colonias,1567613821,,200
a76448,127.0.0.1,POST,http://localhost:8000/api/colonias,1567613823,,200
d3e488,127.0.0.1,OPTIONS,http://localhost:8000/api/colonias/25/loc-nidos,1567613823,,200
5f94ab,127.0.0.1,POST,http://localhost:8000/api/colonias/25/loc-nidos,1567613823,,200
6afea6,127.0.0.1,POST,http://localhost:8000/api/colonias,1567613837,,200
9f904f,127.0.0.1,OPTIONS,http://localhost:8000/api/colonias/26/loc-nidos,1567613837,,200
d1f95d,127.0.0.1,POST,http://localhost:8000/api/colonias/26/loc-nidos,1567613837,,200
4794ca,127.0.0.1,GET,http://localhost:8000/api/temporadas,1567613842,,200
a0b622,127.0.0.1,GET,http://localhost:8000/api/ccaa,1567613858,,200
2316b3,127.0.0.1,GET,http://localhost:8000/api/provincias/6,1567613870,,200
47bb3f,127.0.0.1,OPTIONS,http://localhost:8000/api/municipios/31,1567613872,,200
daeb64,127.0.0.1,GET,http://localhost:8000/api/municipios/31,1567613877,,200
f191a4,127.0.0.1,GET,http://localhost:8000/api/municipios/1,1567613888,,200
f2f749,127.0.0.1,OPTIONS,http://localhost:8000/api/municipios/37,1567613888,,200
967b9c,127.0.0.1,GET,http://localhost:8000/api/municipios/37,1567613893,,200
49a417,127.0.0.1,GET,http://localhost:8000/api/municipios/1,1567613898,,200
7e77c0,127.0.0.1,OPTIONS,http://localhost:8000/api/censo-municipios?especie=4100&municipioFerrol=&temporada=3,1567613904,,200
c82785,127.0.0.1,GET,http://localhost:8000/api/censo-municipios?especie=4100&municipioFerrol=&temporada=3,1567613904,,200
5e87cc,127.0.0.1,OPTIONS,http://localhost:8000/api/censo-municipios,1567613927,,200
6d85a9,127.0.0.1,POST,http://localhost:8000/api/censo-municipios,1567613927,,200
